E:\Miniconda\envs\fl3\python.exe "E:/Pycharm/PyCharm 2023.1.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=55578 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['E:\\2023mem\\Python-PJ\\fl-experiment\\code3'])
Python 3.7.16 (default, Jan 17 2023, 16:06:28) [MSC v.1916 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.31.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.31.1
Python 3.7.16 (default, Jan 17 2023, 16:06:28) [MSC v.1916 64 bit (AMD64)] on win32
runfile('E:\\2023mem\\Python-PJ\\fl-experiment\\code3\\run_websocket_client.py', wdir='E:\\2023mem\\Python-PJ\\fl-experiment\\code3')
2023-11-08 10:49:36,415 | Training round 1/100
2023-11-08 12:41:11,197 | Training round 92/100
User-A Training start time: 2023-11-08 12:41:11.197723
User-B Training start time: 2023-11-08 12:41:12.690758
User-C Training start time: 2023-11-08 12:41:14.190723
User-D Training start time: 2023-11-08 12:41:15.678391
User-E Training start time: 2023-11-08 12:41:17.222252
User-F Training start time: 2023-11-08 12:41:18.786359
User-G Training start time: 2023-11-08 12:41:20.280310
User-H Training start time: 2023-11-08 12:41:21.812514
User-I Training start time: 2023-11-08 12:41:23.343082
User-J Training start time: 2023-11-08 12:41:24.884413
User-D Training end time: 2023-11-08 12:41:36.336066
User-F Training end time: 2023-11-08 12:41:40.545010
User-E Training end time: 2023-11-08 12:41:44.673977
User-B Training end time: 2023-11-08 12:41:48.895081
User-H Training end time: 2023-11-08 12:41:53.126475
User-A Training end time: 2023-11-08 12:41:57.294061
User-C Training end time: 2023-11-08 12:42:01.478582
User-I Training end time: 2023-11-08 12:42:05.753996
User-J Training end time: 2023-11-08 12:42:09.999324
User-G Training end time: 2023-11-08 12:42:14.199587
2023-11-08 12:42:14,216 | Training round 93/100
User-A Training start time: 2023-11-08 12:42:14.216587
User-B Training start time: 2023-11-08 12:42:15.747427
User-C Training start time: 2023-11-08 12:42:17.250767
User-D Training start time: 2023-11-08 12:42:18.759811
User-E Training start time: 2023-11-08 12:42:20.267924
User-F Training start time: 2023-11-08 12:42:21.828601
User-G Training start time: 2023-11-08 12:42:23.330147
User-H Training start time: 2023-11-08 12:42:24.868920
User-I Training start time: 2023-11-08 12:42:26.413058
User-J Training start time: 2023-11-08 12:42:27.956118
User-D Training end time: 2023-11-08 12:42:39.713204
User-I Training end time: 2023-11-08 12:42:43.926730
User-H Training end time: 2023-11-08 12:42:48.212210
User-A Training end time: 2023-11-08 12:42:52.386579
User-G Training end time: 2023-11-08 12:42:56.557226
User-B Training end time: 2023-11-08 12:43:00.780572
User-C Training end time: 2023-11-08 12:43:05.043882
User-E Training end time: 2023-11-08 12:43:09.288282
User-J Training end time: 2023-11-08 12:43:13.548060
User-F Training end time: 2023-11-08 12:43:17.811079
2023-11-08 12:43:17,827 | Training round 94/100
User-A Training start time: 2023-11-08 12:43:17.827606
User-B Training start time: 2023-11-08 12:43:19.339231
User-C Training start time: 2023-11-08 12:43:20.916965
User-D Training start time: 2023-11-08 12:43:22.478107
User-E Training start time: 2023-11-08 12:43:23.980405
User-F Training start time: 2023-11-08 12:43:25.521803
User-G Training start time: 2023-11-08 12:43:27.047032
User-H Training start time: 2023-11-08 12:43:28.552481
User-I Training start time: 2023-11-08 12:43:30.094820
User-J Training start time: 2023-11-08 12:43:31.618888
User-D Training end time: 2023-11-08 12:43:43.115230
User-C Training end time: 2023-11-08 12:43:47.333011
User-F Training end time: 2023-11-08 12:43:51.512244
User-I Training end time: 2023-11-08 12:43:55.741623
User-A Training end time: 2023-11-08 12:43:59.894629
User-E Training end time: 2023-11-08 12:44:04.107977
User-B Training end time: 2023-11-08 12:44:08.306229
User-H Training end time: 2023-11-08 12:44:12.528526
User-J Training end time: 2023-11-08 12:44:16.778290
User-G Training end time: 2023-11-08 12:44:21.006794
2023-11-08 12:44:21,022 | Training round 95/100
User-A Training start time: 2023-11-08 12:44:21.023790
User-B Training start time: 2023-11-08 12:44:22.531190
User-C Training start time: 2023-11-08 12:44:24.098311
User-D Training start time: 2023-11-08 12:44:25.620793
User-E Training start time: 2023-11-08 12:44:27.188383
User-F Training start time: 2023-11-08 12:44:28.729118
User-G Training start time: 2023-11-08 12:44:30.341808
User-H Training start time: 2023-11-08 12:44:31.880980
User-I Training start time: 2023-11-08 12:44:33.415288
User-J Training start time: 2023-11-08 12:44:34.987972
User-D Training end time: 2023-11-08 12:44:46.582522
User-C Training end time: 2023-11-08 12:44:50.833693
User-A Training end time: 2023-11-08 12:44:54.993832
User-F Training end time: 2023-11-08 12:44:59.232664
User-H Training end time: 2023-11-08 12:45:03.487321
User-B Training end time: 2023-11-08 12:45:07.670799
User-E Training end time: 2023-11-08 12:45:11.892245
User-I Training end time: 2023-11-08 12:45:16.098927
User-J Training end time: 2023-11-08 12:45:20.343096
User-G Training end time: 2023-11-08 12:46:24.560907
2023-11-08 12:46:24,578 | Training round 96/100
User-A Training start time: 2023-11-08 12:46:24.578836
User-B Training start time: 2023-11-08 12:46:26.133810
User-C Training start time: 2023-11-08 12:46:27.702757
User-D Training start time: 2023-11-08 12:46:29.228921
User-E Training start time: 2023-11-08 12:46:30.766064
User-F Training start time: 2023-11-08 12:46:32.315360
User-G Training start time: 2023-11-08 12:46:33.881193
User-H Training start time: 2023-11-08 12:46:35.402143
User-I Training start time: 2023-11-08 12:46:36.943125
User-J Training start time: 2023-11-08 12:46:38.479435
User-D Training end time: 2023-11-08 12:46:49.929930
User-A Training end time: 2023-11-08 12:46:54.141418
User-C Training end time: 2023-11-08 12:46:58.407139
User-F Training end time: 2023-11-08 12:47:02.687495
User-B Training end time: 2023-11-08 12:47:06.898142
User-E Training end time: 2023-11-08 12:47:11.107301
User-H Training end time: 2023-11-08 12:47:15.353725
User-J Training end time: 2023-11-08 12:47:19.633114
User-G Training end time: 2023-11-08 12:47:23.837809
User-I Training end time: 2023-11-08 12:47:28.048262
2023-11-08 12:47:28,062 | Training round 97/100
User-A Training start time: 2023-11-08 12:47:28.062763
User-B Training start time: 2023-11-08 12:47:29.552092
User-C Training start time: 2023-11-08 12:47:31.130804
User-D Training start time: 2023-11-08 12:47:32.652489
User-E Training start time: 2023-11-08 12:47:34.181169
User-F Training start time: 2023-11-08 12:47:35.704043
User-G Training start time: 2023-11-08 12:47:37.208265
User-H Training start time: 2023-11-08 12:47:38.784794
User-I Training start time: 2023-11-08 12:47:40.374992
User-J Training start time: 2023-11-08 12:47:41.918250
User-D Training end time: 2023-11-08 12:47:53.372233
User-B Training end time: 2023-11-08 12:47:57.557854
User-H Training end time: 2023-11-08 12:48:01.788269
User-F Training end time: 2023-11-08 12:48:06.021465
User-E Training end time: 2023-11-08 12:48:10.139992
User-C Training end time: 2023-11-08 12:48:14.355327
User-A Training end time: 2023-11-08 12:48:18.517971
User-G Training end time: 2023-11-08 12:48:22.704629
User-J Training end time: 2023-11-08 12:48:26.937939
User-I Training end time: 2023-11-08 12:48:31.172861
2023-11-08 12:48:31,191 | Training round 98/100
User-A Training start time: 2023-11-08 12:48:31.191296
User-B Training start time: 2023-11-08 12:48:32.694361
User-C Training start time: 2023-11-08 12:48:34.276275
User-D Training start time: 2023-11-08 12:48:35.779072
User-E Training start time: 2023-11-08 12:48:37.303107
User-F Training start time: 2023-11-08 12:48:38.860115
User-G Training start time: 2023-11-08 12:48:40.401267
User-H Training start time: 2023-11-08 12:48:41.933042
User-I Training start time: 2023-11-08 12:48:43.444872
User-J Training start time: 2023-11-08 12:48:44.956352
User-D Training end time: 2023-11-08 12:48:56.350245
User-C Training end time: 2023-11-08 12:49:00.502379
User-B Training end time: 2023-11-08 12:49:04.681961
User-E Training end time: 2023-11-08 12:49:08.947248
User-F Training end time: 2023-11-08 12:49:13.198300
User-A Training end time: 2023-11-08 12:49:17.423131
User-H Training end time: 2023-11-08 12:49:21.675274
User-G Training end time: 2023-11-08 12:49:25.865749
User-I Training end time: 2023-11-08 12:49:30.022308
User-J Training end time: 2023-11-08 12:49:34.256486
2023-11-08 12:49:34,274 | Training round 99/100
User-A Training start time: 2023-11-08 12:49:34.274768
User-B Training start time: 2023-11-08 12:49:35.804517
User-C Training start time: 2023-11-08 12:49:37.341287
User-D Training start time: 2023-11-08 12:49:38.855992
User-E Training start time: 2023-11-08 12:49:40.380941
User-F Training start time: 2023-11-08 12:49:41.944488
User-G Training start time: 2023-11-08 12:49:43.480242
User-H Training start time: 2023-11-08 12:49:45.021137
User-I Training start time: 2023-11-08 12:49:46.528809
User-J Training start time: 2023-11-08 12:49:48.039883
User-D Training end time: 2023-11-08 12:49:59.560215
User-E Training end time: 2023-11-08 12:50:03.746707
User-H Training end time: 2023-11-08 12:50:08.003626
User-A Training end time: 2023-11-08 12:50:12.209394
User-C Training end time: 2023-11-08 12:50:16.492144
User-F Training end time: 2023-11-08 12:50:20.770599
User-B Training end time: 2023-11-08 12:50:24.988413
User-J Training end time: 2023-11-08 12:50:29.254063
User-I Training end time: 2023-11-08 12:50:33.468988
User-G Training end time: 2023-11-08 12:50:37.694933
2023-11-08 12:50:37,711 | Training round 100/100
User-A Training start time: 2023-11-08 12:50:37.711809
User-B Training start time: 2023-11-08 12:50:39.254907
User-C Training start time: 2023-11-08 12:50:40.834371
User-D Training start time: 2023-11-08 12:50:42.373775
User-E Training start time: 2023-11-08 12:50:43.962555
User-F Training start time: 2023-11-08 12:50:45.520829
User-G Training start time: 2023-11-08 12:50:47.066080
User-H Training start time: 2023-11-08 12:50:48.599726
User-I Training start time: 2023-11-08 12:50:50.137652
User-J Training start time: 2023-11-08 12:50:51.728866
User-D Training end time: 2023-11-08 12:51:03.308161
User-H Training end time: 2023-11-08 12:51:07.501633
User-G Training end time: 2023-11-08 12:51:11.696858
User-I Training end time: 2023-11-08 12:51:15.949551
User-C Training end time: 2023-11-08 12:51:20.201319
User-B Training end time: 2023-11-08 12:51:24.410697
User-E Training end time: 2023-11-08 12:51:28.625542
User-F Training end time: 2023-11-08 12:51:32.805385
User-A Training end time: 2023-11-08 12:51:36.975276
User-J Training end time: 2023-11-08 12:51:41.206329
2023-11-08 12:51:41,208 | Evaluating models
2023-11-08 12:51:41,556 | Model update A: Average loss: 0.0080, Accuracy: 482/527 (91.46%)
2023-11-08 12:51:41,944 | Model update B: Average loss: 0.0087, Accuracy: 485/527 (92.03%)
2023-11-08 12:51:42,321 | Model update C: Average loss: 0.0100, Accuracy: 481/527 (91.27%)
2023-11-08 12:51:42,696 | Model update D: Average loss: 0.0059, Accuracy: 494/527 (93.74%)
2023-11-08 12:51:43,074 | Model update E: Average loss: 0.0078, Accuracy: 489/527 (92.79%)
2023-11-08 12:51:43,446 | Model update F: Average loss: 0.0066, Accuracy: 496/527 (94.12%)
2023-11-08 12:51:43,845 | Model update G: Average loss: 0.0096, Accuracy: 472/527 (89.56%)
2023-11-08 12:51:44,238 | Model update H: Average loss: 0.0147, Accuracy: 463/527 (87.86%)
2023-11-08 12:51:44,639 | Model update I: Average loss: 0.0054, Accuracy: 499/527 (94.69%)
2023-11-08 12:51:45,016 | Model update J: Average loss: 0.0075, Accuracy: 483/527 (91.65%)
2023-11-08 12:51:45,411 | Target histogram: [ 0  128  126  130  57  41  45]
2023-11-08 12:51:45,411 | Federated model: Average loss: 0.0017, Accuracy: 489/527 (92.79%)
